x,y,t,z,f
1.1554682663092626,1.4127059321351814,2.61235705836899,1.8471388642237392,3.1276051548720183
0.9800467758743602,3.6785106843450235,1.9470126624279167,3.695943670197631,2.32440228526297
0.033336637599569785,0.4828371462380366,2.933398487560318,3.940274728336972,1.655754718677628
0.5689037935358602,2.1256309616138798,1.3764205632583277,1.806636386466662,3.4109340436149034
1.3849226134843584,0.3526253119246756,2.3369592381013313,3.5015924839870562,1.4957275188473975
0.46953503545902486,1.4383652602074224,0.24241173884243897,0.4273500823030869,2.064627463421396
3.05006883619981,0.7141962347631214,2.011024153624938,2.5632968401744454,2.1751628944183703
3.199889572585432,1.5143507016088114,2.8588444148767467,0.8296747280678,2.5742643883701084
3.9979798736725782,3.3923954502703193,3.85036768807844,0.3960810620417973,2.706411471166539
2.2110911943765363,0.9066114792696074,0.4826996958792309,1.8222139618308717,2.238813110144888
1.5032602675916231,0.3473029663231954,1.6964842184662974,3.7363941603196023,1.2112391360941834
0.16563386760746554,3.4942087980376817,1.5688995746966088,1.4434424012492952,4.047831230610164
0.5533934858420972,1.9844537548767116,1.0359033050168163,3.4946060073739944,1.9556368681330127
2.1689283260860504,0.6398908940763294,1.1263120360784655,2.555995105263054,2.1298259548446676
3.38129512086081,3.598271233214137,3.3195614174063355,2.1952930981462777,3.2451162758622454
1.7616763004305251,2.4300561107369734,3.155453341646992,1.0131069185062913,3.1521751594341536
3.1397386557618865,2.7760245879243866,3.0711429070741603,2.8556375651164174,2.4810110164032984
1.7855119733194513,1.558048547291028,0.4707433359315097,1.859524865220554,2.459473196143816
0.7502808865135436,1.6867348195609015,3.916139353338751,1.4750594124735545,3.3681683882841904
0.5077471903726112,2.1944624663170464,2.9184103057589206,1.5190462157085731,3.5940428787759444
2.47975002996975,2.4047840648553462,3.441478143680502,1.656803096221504,3.16923771783874
1.7386865419122066,1.049454598699902,2.8668069497285886,0.25891893928435583,2.193717936227005
3.971899697011011,1.337535481797031,0.611044435955766,1.4932203089604172,2.2751200949887633
0.2050907208286206,3.021986563177564,1.5453968762546872,2.290378450966708,3.637689427437922
0.6452466450012836,2.279060146157485,2.531896071264835,1.2112988789494223,3.4971885441954598
3.812029352735294,2.0634037014235114,3.3393756105472656,0.13452135847533267,2.0689441972679203
0.3526083070586289,3.7589886670031247,3.1641106818901377,1.5824497797849706,4.139084806166186
2.220567512045524,3.765352677019268,3.7494318579378723,3.0297262408778023,2.7464287567700048
0.777207197552994,1.828783555015876,0.999556721439106,0.3060915401532315,2.465097695004979
3.5424144769482546,1.9790446662362098,2.8748728622300765,0.8503788654331821,2.680635632498582
1.2805943895326517,0.8303110979858185,1.8433643967098639,3.1233997291933555,1.9693795355683976
0.949095348874641,1.7090957152564952,3.7632503346333253,1.176100790561088,3.2364865195495884
3.1151004220415768,3.435443472487723,2.938839199822998,3.6590405884863464,1.9101568972269187
